Id,Prediction
1,93948.3639162
2,161848.629679
3,141864.777252
4,192411.696709
5,151754.730469
6,330888.748432
7,128273.033201
8,280039.821416
9,116780.877276
10,123140.447783
11,132633.768339
12,139950.549197
13,184044.9663
14,245452.333387
15,136934.180697
16,119335.347156
17,239597.365826
18,70830.5049478
19,177055.02901
20,134103.881259
21,292511.520818
22,198354.775753
23,144536.157766
24,124581.111556
25,129554.605087
26,138993.722786
27,173345.46794
28,127148.911307
29,227464.007834
30,292481.731491
31,102275.948266
32,199932.472565
33,123668.693055
34,202571.532857
35,294476.612841
36,296697.891949
37,124601.051452
38,152813.173628
39,178068.720477
40,99189.4358202
41,106459.691181
42,112375.467435
43,138092.246507
44,117903.100342
45,290624.86323
46,138757.66509
47,96257.0338625
48,303320.533061
49,215355.372865
50,138966.839718
51,139565.153398
52,133836.816959
53,264937.21316
54,138630.703752
55,218097.088869
56,120851.084177
57,286198.337906
58,195559.385597
59,229858.393369
60,411993.229242
61,112320.371912
62,107894.074427
63,141138.226664
64,274184.682796
65,319912.202859
66,131241.412891
67,122915.957204
68,205017.414761
69,92999.3802877
70,114909.500236
71,147465.984054
72,249655.092311
73,381321.269389
74,235458.526877
75,157147.188846
76,96441.90554
77,146910.338283
78,172438.859213
79,276271.611692
80,163491.159637
81,152696.385459
82,177048.150736
83,94585.0921948
84,207892.533436
85,223022.39085
86,145459.071904
87,132800.41287
88,194886.384295
89,157431.271005
90,272380.375002
91,163973.553344
92,197832.9566
93,116265.844386
94,124592.908349
95,150669.358426
96,176735.47511
97,112898.806178
98,206145.67652
99,341148.758574
100,255230.572035
101,160359.019533
102,226723.682711
103,147825.037817
104,205250.292452
105,99953.2259388
106,222834.449831
107,116478.735065
108,130658.449148
109,194843.989468
110,120461.204078
111,131727.755309
112,176868.145048
113,268629.140023
114,122376.682899
115,210595.460105
116,226667.076514
117,83011.470452
118,116816.728186
119,122903.367932
120,121779.326884
121,116800.863616
122,82128.0074076
123,118065.92454
124,169184.623588
125,202352.076961
126,74839.3723996
127,176954.237252
128,106520.038702
129,107339.68053
130,165584.577146
131,94539.1621524
132,132380.56004
133,166292.473086
134,192252.872173
135,188250.639329
136,109217.042526
137,128278.349335
138,143698.72781
139,151089.399596
140,185742.756792
141,148709.79501
142,182885.457733
143,338807.575149
144,139149.816511
145,164762.411853
146,312374.248769
147,167975.805251
148,192796.505756
149,330076.212604
150,135183.55091
151,127016.691018
152,239397.345174
153,215147.550221
154,142167.559137
155,147944.937501
156,219652.53884
157,210431.414534
158,267672.572548
159,106281.411096
160,197813.797698
161,270980.733449
162,175816.507572
163,127430.692113
164,210566.943564
165,121507.399186
166,126008.521648
167,184873.588234
168,148820.552656
169,278470.389023
170,261963.885363
171,180599.790545
172,275913.399016
173,150618.933319
174,136229.351286
175,175704.525888
176,147528.000892
177,217401.520922
178,266194.603275
179,226910.589331
180,134657.261263
181,85802.4665288
182,194143.197658
183,140692.974739
184,132480.486501
185,148613.602345
186,220417.114581
187,157326.150115
188,131855.344257
189,258813.993815
190,195032.766913
191,260890.6785
192,105649.935124
193,100499.723542
194,185296.704886
195,133340.775301
196,264631.840952
197,235977.025529
198,253001.949813
199,122379.123351
200,187788.998186
201,252462.466403
202,338792.976399
203,227287.666742
204,219191.114717
205,137750.985518
206,148397.289715
207,118301.383365
208,220036.547104
209,108279.241015
210,144461.500853
211,198049.479427
212,144805.774459
213,262328.22112
214,217792.945878
215,143255.451387
216,223558.155949
217,123093.717609
218,189240.948656
219,106023.600897
220,259055.094954
221,139589.055236
222,337371.289745
223,311511.920437
224,151003.402983
225,228009.355207
226,303126.535822
227,269340.726418
228,101840.232792
229,148937.219213
230,215764.397333
231,136150.467995
232,229750.782279
233,152993.836924
234,121132.105909
235,98942.952963
236,116866.164083
237,292170.002288
238,221930.609104
239,150980.286473
240,141925.379781
241,179885.47185
242,139516.349495
243,132653.502118
244,172668.122287
245,281039.327544
246,158580.565259
247,226546.921919
248,276797.338282
249,148897.567674
250,133177.692209
251,129500.596505
252,132338.961373
253,143326.556185
254,174969.803716
255,104268.567495
256,196465.766475
257,79148.1528893
258,144095.272047
259,165082.275957
260,127459.929759
261,116221.782787
262,114444.907209
263,146061.069733
264,113294.953824
265,213178.362879
266,172643.456235
267,181726.850559
268,246634.806576
269,124941.75904
270,148182.16979
271,220057.874523
272,224341.790493
273,221030.851985
274,169741.450885
275,191766.218976
276,341851.233272
277,199628.728869
278,168790.37168
